Incident Code,Incident Category,Incident Subcategory,Incident Description
10020,Embezzlement,Embezzlement,"Embezzlement, Petty Theft By Brokers/Agents"
10025,Embezzlement,Embezzlement,"Embezzlement, Grand Theft By Brokers/Agents"
10035,Embezzlement,Embezzlement,"Embezzlement, Grand Theft By Collector"
10040,Embezzlement,Embezzlement,"Embezzlement, Petty Theft By Employee"
10045,Embezzlement,Embezzlement,"Embezzlement, Grand Theft By Employee"
10050,Embezzlement,Embezzlement,"Embezzlement, Petty Theft By Property Carrier"
10055,Embezzlement,Embezzlement,"Embezzlement, Grand Theft By Property Carrier"
10060,Embezzlement,Embezzlement,"Embezzlement, Petty Theft, Leased Property"
10065,Embezzlement,Embezzlement,"Embezzlement, Grand Theft Leased Property"
10070,Embezzlement,Embezzlement,"Embezzlement, Petty Theft Private Property"
10075,Embezzlement,Embezzlement,"Embezzlement, Grand Theft Private Property"
10085,Embezzlement,Embezzlement,"Embezzlement, Grand Theft Public/Private Official"
10090,Embezzlement,Embezzlement,Embezzlement (general)
10110,Fraud,Fraud,"Theft, Trick & Device, Misd."
10115,Fraud,Fraud,"Theft, Trick And Device, Felony"
10117,Fraud,Fraud,"Theft, Trick And Device, Att."
10120,Fraud,Fraud,"Theft, False Pretenses, Misd."
10125,Fraud,Fraud,"Theft, False Pretenses, Felony"
10140,Fraud,Fraud,"Theft, Short Change"
10145,Larceny Theft,Larceny Theft - Other,"Theft, Short Change, >$950"
10149,Forgery And Counterfeiting,Forgery And Counterfeiting,Counterfeit Money or Coins
11011,Stolen Property,Stolen Property,"Stolen Metals, Receiving"
11012,Stolen Property,Stolen Property,"Stolen Property, Possession with Knowledge, Receiving"
11013,Stolen Property,Stolen Property,"Stolen Access Card, Possession"
11014,Stolen Property,Stolen Property,"Stolen Cellular Phone, non-cloned, Possession"
11015,Stolen Property,Stolen Property,"Stolen Computer, Possession"
11016,Stolen Property,Stolen Property,"Stolen Electronics, Possession"
11017,Stolen Property,Stolen Property,"Stolen Checks, Possession"
12006,Weapons Offense,Weapons Offense,"Explosive Device, Located"
12008,Suspicious,Suspicious Package,Suspicious Package
12010,Weapons Offense,Weapons Offense,"Weapon, Carrying Concealed with Felony or Narcotics Conviction"
12015,Weapons Offense,Weapons Offense,"Weapon, Carrying Concealed"
12020,,,"Assault, Commission of While Armed"
12024,Weapons Offense,Weapons Offense,"Destructive Device, Possession of Materials"
12025,Weapons Offense,Weapons Offense,"Destructive Device, Exploding"
12026,Assault,Aggravated Assault,"Firearm, Discharging At An Inhabited Dwelling"
12027,Weapons Offense,Weapons Offense,"Firearm, Discharging Within City Limits"
12030,Weapons Offense,Weapons Offense,"Weapon, Deadly, Imitation or Laser Scope, Exhibiting"
12040,Weapons Offense,Weapons Offense,"Firearm Transfer, Violation"
12050,Weapons Offence,Weapons Offense,"Weapon, Concealed, Loitering While Carrying"
12055,Weapons Offense,Weapons Offense,"Caustic Chemical, Possession"
12060,Weapons Offense,Weapons Offense,"Weapon, Deadly, Possession W/ Intent To Assault"
12065,Weapons Offense,Weapons Offense,"Destructive Device, Possession"
12070,Weapons Carrying Etc,Weapons Offense,"Fire Bomb, Possession or Use"
12073,,,Pyrotechnic Explosive Device - Barrel Bomb
12075,,,Military Ordinance
12080,Weapons Carrying Etc,Weapons Offense,"Firearm, Possession By Prohibited Person"
12090,Weapons Carrying Etc,Weapons Offense,"Firearm Silencer, Possession"
12100,Weapons Carrying Etc,Weapons Offense,"Firearm, Possession of Loaded"
12110,Weapons Carrying Etc,Weapons Offense,"Machine Gun or Sawed-off Shotgun, Possession"
12120,Weapons Carrying Etc,Weapons Offense,"Weapon, Prohibited, Possession, Sale, Mfg., Import"
12130,Weapons Carrying Etc,Weapons Offense,"Weapon, Tear Gas, Possession by Prohibited Persons"
12140,Weapons Carrying Etc,Weapons Offense,"Firearm, Tampering With Marks"
12150,Weapons Carrying Etc,Weapons Offense,"Explosives, Illegal Transportation"
12160,Weapons Carrying Etc,Weapons Offense,"Weapon, Deadly, Possession of to Violate 136.1 PC"
12161,Weapons Carrying Etc,Weapons Offense,"Weapon, Possessing in Public Building or Open Meeting"
12163,Weapons Carrying Etc,Weapons Offense,"Weapon, Possess or Bring Other on School Grounds"
12164,Weapons Carrying Etc,Weapons Offense,"Switchblade Knife, Possession"
12165,Weapons Carrying Etc,Weapons Offense,"Armor Penetrating Ammunition, Possession"
12166,Weapons Carrying Etc,Weapons Offense,"Firearm, Carrying Loaded with Intent to Commit Felony"
12167,Weapons Carrying Etc,Weapons Offense,"Weapon, Deadly, Carrying with Intent to Commit Assault"
12168,Weapons Carrying Etc,Weapons Offense,"Firearm, Loaded, in Vehicle, Possession or Use"
12169,Weapons Carrying Etc,Weapons Offense,"Firearm, Possession of While Wearing Mask"
12171,Weapons Carrying Etc,Weapons Offense,"Weapon, Assault, Possession, Manufacture, or Sale"
12172,Weapons Carrying Etc,Weapons Offense,"Weapon, Assault, Registration or Transfer Violation"
12173,Weapons Carrying Etc,Weapons Offense,"Ammunition, Poss. By Prohibited Person"
13010,Prostitution,Prostitution,"House of Prostitution, Keeping or Residing in"
13020,Prostitution,Prostitution,Pandering
13030,"Human Trafficking, Commercial Sex Acts","Human Trafficking, Commercial Sex Acts",Pimping
13045,"Human Trafficking (A), Commercial Sex Acts","Human Trafficking, Commercial Sex Acts",Human Trafficking (A)-Commercial Sex Acts
13050,"Human Trafficking, Commercial Sex Acts","Human Trafficking, Commercial Sex Acts",Purchase Female For The Purpose Of Prostitution
13060,Prostitution,Prostitution,Solicits For Act Of Prostitution
13070,Prostitution,Prostitution,Soliciting to Visit House Of Prostitution
13072,,,"Procurement, Pimping, & Pandering"
13075,Prostitution,Prostitution,Loitering for Purpose of Prostitution
13080,"Human Trafficking (B), Involuntary Servitude","Human Trafficking, Involuntary Servitude",Human Trafficking (B)-Involuntary Servitude (not sex-related)
13110,Prostitution,Prostitution,Solicits Lewd Act
13111,Prostitution,Prostitution,Soliciting or Engaging In Lewd Conduct
13115,Disorderly Conduct,Disorderly Conduct,Engaging In Lewd Act
13120,Disorderly Conduct,Disorderly Conduct,Loitering Around Public Toilet For Lewd Act
14020,Sex Offense,Sex Offense,"Sex Offender, Failure To Register for Sexual Assault of Adult"
14030,Sex Offense,Sex Offense,Incest
14031,Sex Offense,Sex Offense,"Sexual Contact with Patient, former Patient"
14040,Sex Offense,Sex Offense,Indecent Exposure (Adult victim)
14041,Sex Offense,Prostitution,"Indecent Exposure, Prostitution Related"
14042,Sex Offense,Sex Offense,"Bathroom Hole, Looking through"
14043,Sex Offense,Sex Offense,"Phone Calls, Obscene"
14045,Sex Offense,Sex Offense,"Indecent Exposure, W/ Prior Conviction"
14052,Rape,Rape,"Oral Copulation, Unlawful (Adult Victim)"
14060,Sex Offense,Sex Offense,Obscene Matter (general)
14072,Rape,Rape,Sodomy (Adult Victim)
15095,Offences Against The Family And Children,Other,Tarasoff Report
15097,Offences Against The Family And Children,Other,Megan's Law Notification
15150,Offences Against The Family And Children,Other,"EPO or Restraining Order Violation, DVU related"
15151,Offences Against The Family And Children,Other,"Stay Away Order Violation, DVU related"
15152,Offences Against The Family And Children,Other,"Probation Violation, DVU related"
15153,Offences Against The Family And Children,Other,Phone Calls in Violation of DVU Court Order
15154,Offences Against The Family And Children,Other,"Firearms, Seizing at Scene of DVU"
15155,Offences Against The Family And Children,Other,Restraining Order Notification/Service of Restraining Order
15160,Offences Against The Family And Children,Other,Violation of Emergency Protective Order
15161,Offences Against The Family And Children,Other,Violation of Restraining Order
15162,Offences Against The Family And Children,Other,Violation of Stay Away Order
15163,Offences Against The Family And Children,Other,Violation of Civil Gang Injunction
15164,,,Gun Violence Restraining Order
15165,,,Gun Violence Restraining Order Violation
15200,Offences Against The Family And Children,Other,Domestic Violence (secondary only)
15201,Offences Against The Family And Children,Stalking,Stalking
15300,Offences Against The Family And Children,Other,Hate Crime (secondary only)
15301,Offences Against The Family And Children,Intimidation,Terrorizing by Marking Private Property
15302,Offences Against The Family And Children,Intimidation,Terrorizing by Interfering with Religious Worship
15303,Offences Against The Family And Children,Intimidation,Terrorizing by Arson or Explosive Device
15400,Offences Against The Family And Children,Other,ATM-related Crime (secondary code only)
15401,Offences Against The Family And Children,Loitering,Loitering near ATM
15410,,,Cryptocurrency Related Crime (secondary code only)
16010,Drug Offense,Drug Violation,Marijuana Offense
16020,Drug Offense,Drug Violation,"Marijuana, Cultivating/Planting"
16030,Drug Offense,Drug Violation,"Marijuana, Possession For Sale"
16040,Drug Offense,Drug Violation,"Marijuana, Sales"
16050,Drug Offense,Drug Violation,"Marijuana, Furnishing"
16060,Drug Offense,Drug Violation,"Marijuana, Transporting"
16100,Drug Offense,Drug Violation,Heroin Offense
16110,Drug Offense,Drug Violation,"Heroin, Possession For Sale"
16120,Drug Offense,Drug Violation,"Heroin, Sales"
16130,Drug Offense,Drug Violation,"Heroin, Transportation"
16210,Drug Offense,Drug Violation,Opiates Offense
16220,Drug Offense,Drug Violation,"Opiates, Possession For Sale"
16230,Drug Offense,Drug Violation,"Opiates, Sale"
16240,Drug Offense,Drug Violation,"Opiates, Transportation"
16310,Drug Offense,Drug Violation,Opium Derivative Offense
16320,Drug Offense,Drug Violation,"Opium Derivative, Possession For Sale"
16410,Drug Offense,Drug Violation,Hallucinogenics Offense
16420,Drug Offense,Drug Violation,"Hallucinogenic,  Possession For Sale"
16430,Drug Offense,Drug Violation,"Hallucinogenic, Sale"
16440,Drug Offense,Drug Violation,"Hallucinogenic, Transportation"
16510,Drug Offense,Drug Violation,"Barbiturates, Possession"
16520,Drug Offense,Drug Violation,"Barbiturates, Possession For Sale"
16540,Drug Offense,Drug Violation,"Barbiturates, Transportation"
16550,Drug Offense,Drug Violation,Barbiturates Offense
16610,Drug Offense,Drug Violation,Opium Offense
16612,Drug Offense,Drug Violation,"Opium, Possession For Sale"
16620,Drug Offense,Drug Violation,Cocaine Offense
16621,Drug Offense,Drug Violation,"Cocaine, Base/rock Offense"
16622,Drug Offense,Drug Violation,"Cocaine, Possession For Sale"
16623,Drug Offense,Drug Violation,"Cocaine, Base/rock, Possession For Sale"
16624,Drug Offense,Drug Violation,"Cocaine, Sale"
16625,Drug Offense,Drug Violation,"Cocaine, Base/rock, Sale"
16626,Drug Offense,Drug Violation,"Cocaine, Transportation"
16629,Drug Offense,Drug Violation,Sales of Cocaine Base/Schoolyard Trafficking Act Violation
16630,Drug Offense,Drug Violation,Methadone Offense
16632,Drug Offense,Drug Violation,"Methadone, Possession For Sale"
16634,Drug Offense,Drug Violation,"Methadone, Sale"
16640,Drug Offense,Drug Violation,Amphetamines Offense
16642,Drug Offense,Drug Violation,"Amphetamine, Possession For Sale"
16645,Drug Offense,Drug Violation,"Controlled Substance Violation, Loitering for"
16646,Drug Offense,Drug Violation,"Amphetamine, Transportation"
16650,Drug Offense,Drug Violation,Methamphetamine Offense
16652,Drug Offense,Drug Violation,"Methamphetamine, Possession For Sale"
16654,Drug Offense,Drug Violation,"Methamphetamine, Sale"
16656,Drug Offense,Drug Violation,"Methamphetamine, Transportation"
16660,Drug Offense,Drug Violation,Controlled Substance Offense
16662,Drug Offense,Drug Violation,"Controlled Substance, Possession For Sale"
16664,Drug Offense,Drug Violation,"Controlled Substance, Sale"
16666,Drug Offense,Drug Violation,"Controlled Substance, Transportation"
16700,Drug Offense,Drug Violation,"Controlled Substance, Presence Where Used"
16704,Drug Offense,Drug Violation,Loitering Where Narcotics are Sold/Used
16705,Drug Offense,Drug Violation,Maintain Premise Where Narcotics Are Sold/used
16710,Drug Offense,Drug Violation,"Narcotics Paraphernalia, Possession of"
16711,Drug Offense,Drug Violation,"Hypodermic Needle or Syringe, Possession"
16712,Drug Offense,Drug Violation,"Drug Lab Apparatus, Possession"
16720,Drug Offense,Drug Violation,"Prescription, Forge Or Alter (11368 H&S)"
16730,Drug Offense,Drug Violation,"Prescription, Forge Or Alter (4390 B&P)"
16740,Drug Offense,Drug Violation,"Controlled Substance, Under the Influence of"
16750,Drug Offense,Drug Violation,"Narcotics Addict, Failure To Register"
16760,Drug Offense,Drug Violation,Money Offense Related to Narcotics Trafficking
16780,Drug Violation,Drug Violation,"Firearm, Armed While Possessing Controlled Substance"
17020,Liquor Laws,Liquor Law Violation,"Alcohol, License Required To Sell"
17030,Liquor Laws,Liquor Law Violation,Liquor Law Violation (general)
17070,Liquor Laws,Liquor Law Violation,"Alcohol, Sale Of After Hours"
17071,Liquor Laws,Liquor Law Violation,"Alcoholic Beverage, Procuring Sale of"
17072,Liquor Laws,Liquor Law Violation,Soliciting Customer to Purchase Alcoholic Beverage
17110,Liquor Laws,Liquor Law Violation,"Alcohol, Furnish or Sell to Intox. Person"
17130,Liquor Laws,Liquor Law Violation,"Alcohol, Unlawful Transportation Of"
19010,Disorderly Conduct,Disorderly Conduct,"Public Nuisance, Committing"
19015,Disorderly Conduct,Disorderly Conduct,"School, Disrupt Activities"
19020,Disorderly Conduct,Disorderly Conduct,"Disturbing The Peace, Commotion"
19022,Disorderly Conduct,Disorderly Conduct,Disturbing The Peace
19024,Disorderly Conduct,Disorderly Conduct,"Disturbing The Peace, Fighting"
19025,Disorderly Conduct,Disorderly Conduct,Disturbing Religious Meetings
19026,Disorderly Conduct,Disorderly Conduct,"Disturbance of Non-religious, Non-political Assembly"
19028,Disorderly Conduct,Disorderly Conduct,"Disturbing The Peace, Swearing"
19030,Disorderly Conduct,Disorderly Conduct,"Riot, Inciting To"
19031,Disorderly Conduct,Disorderly Conduct,Riot
19032,Disorderly Conduct,Disorderly Conduct,Lynching by Riot
19050,Disorderly Conduct,Disorderly Conduct,"Phone Calls, Threatening or Annoying"
19053,Disorderly Conduct,Intimidation,"Civil Rights, incl. Injury, Threat, or Damage (Hate Crimes)"
19055,Disorderly Conduct,Intimidation,"Phone Calls, Threatening"
19057,Disorderly Conduct,Intimidation,Terrorist Threats
19058,Disorderly Conduct,Disorderly Conduct,Trespass within 30 days of Credible Threat
19060,Disorderly Conduct,Loitering,Obstructing Public Thoroughfare  (or 647(c) PC)
19062,Disorderly Conduct,Loitering,Lodging in Park
19065,Disorderly Conduct,Loitering,Begging or Panhandling
19070,Disorderly Conduct,Loitering,Refusing To Disperse Upon Lawful Command
19072,Disorderly Conduct,Loitering,"School Campus, Remaining Without Consent"
19075,Disorderly Conduct,Loitering,"Loitering, Obstructing"
19076,Disorderly Conduct,Loitering,"Obstructing Health Facility, Place of Worship, or School"
19077,Disorderly Conduct,Loitering,"School or Playground, Loitering About"
19080,Disorderly Conduct,Intimidation,Assault on School Employee
19081,Disorderly Conduct,Disorderly Conduct,"School Property, Disturbance on"
19082,Disorderly Conduct,Trespass,"School, Public, Trespass"
19083,Disorderly Conduct,Weapons Offense,Firearm Possession in School Zone
19084,Disorderly Conduct,Other,"School Grounds, Entry by Sex Offender"
19086,Disorderly Conduct,Other,"Drug Offender, Presence  near School Grounds"
19088,Disorderly Conduct,Loitering,School Student or Employee Entering  Campus after Suspension or Dismissal
19089,Disorderly Conduct,Other,Incident On School Grounds
19090,Disorderly Conduct,Drunkenness,"Alcohol, Under Influence Of In Public Place"
19095,Disorderly Conduct,Drug Violation,"Drugs, Under Influence  in a Public Place"
19100,Disorderly Conduct,Loitering,Unlawful Assembly
19400,Disorderly Conduct,Other,Gang Related (secondary only)
26010,Other Miscellaneous,Other,"Abortion, Unlawful"
26020,Other Miscellaneous,Other,Accessory or Aid Or Harbor Felon
26028,Other Miscellaneous,Other,"Flammable or Explosive Device, Possession"
26029,Arson,Arson,"Arson, Attempted"
26030,Arson,Arson,Arson
26031,Arson,Arson,Arson of Vehicle
26032,Arson,Arson,"Arson, Commercial Building"
26034,Arson,Arson,"Arson, Police Vehicle"
26035,Arson,Arson,"Arson, Vacant Building"
26036,Arson,Arson,"Arson, Inhabited Dwelling"
26037,Arson,Arson,"Arson, Portable Toilet"
26038,Arson,Arson,Arson with Great Bodily Injury
26039,Arson,Arson,"Fire, Unlawfully Causing"
26040,Other Miscellaneous,Extortion-Blackmail,"Extortion, Attempted"
26050,Other Miscellaneous,Bribery,"Bribery or Gratuity,  Public Employees"
26061,Other Miscellaneous,Bribery,"Conceal Crime or Withhold Evidence, Accepting Payment to"
26062,Other Miscellaneous,Bribery,Bribery Of Witnesses
26063,Other Miscellaneous,Other,"Dissuading Witness, Victim"
26080,Other Miscellaneous,Other,Conspiracy
26095,Other Miscellaneous,Other,Escape From Hospital With Force
26100,Other Miscellaneous,Extortion-Blackmail,Extortion or Blackmail
26105,Other Miscellaneous,Other,Bomb Threat or False Report of Bomb
26120,Other Miscellaneous,Other,"Injuring Phone, Cable TV, or Other Line"
26135,Other Miscellaneous,Intimidation,Dissuading/Threatening Of A Witness
26140,Other Miscellaneous,Kidnapping,Kidnapping for Ransom or Extortion
26141,Other Miscellaneous,Kidnapping,Kidnapping (Adult victim)
26142,Other Miscellaneous,Kidnapping,False Imprisonment
26143,Other Miscellaneous,Kidnapping,"Kidnapping, Attempted (Adult victim)"
26145,Larceny Theft,Larceny Theft - Other,"Theft, Lost Property, Grand"
26148,Other Miscellaneous,Kidnapping,Kidnapping during Robbery
26149,Other Miscellaneous,Kidnapping,Kidnapping during Carjacking
26150,Other Miscellaneous,Other,"Parole Violation, Adult"
26160,Other Miscellaneous,Other,Perjury
26170,Other Miscellaneous,Other,Probation Violation
26175,Other Miscellaneous,Other,"Prisoner, Rescuing From Lawful Custody"
26176,Other Miscellaneous,Other,Escape or Assisting Escape
26177,Other Miscellaneous,Other,Escapes
26178,Other Miscellaneous,Other,Retaking Goods from Peace Officer
26180,Other Miscellaneous,Other,Soliciting Commission Of A Crime
26190,Other Miscellaneous,Other,"Contraband, Taking Into A Reformatory"
26200,Other Miscellaneous,Other,State Code Felony (general)
26210,Other Miscellaneous,Intimidation,Threatening School or Public Employee
26211,Other Miscellaneous,Intimidation,Threat to State Official or Judge
26213,Other Miscellaneous,Other,"Weapon, Taking or Attempting to Take from Peace Officer"
27010,Other Miscellaneous,Fraud,"Defrauding Providers of Food, Fuel, Services, or Accommodations"
27020,Other Miscellaneous,Fraud,Defrauding Of Vehicle Repairman
27030,Other Miscellaneous,Other,"Rail Transit, Entering, Remaining, or Hindering Operation of"
27031,Other Miscellaneous,Other,Public Transit Crimes - Infractions
27040,Other Miscellaneous,Other,Littering or Dumping that Creates Traffic Hazard
27050,Other Miscellaneous,Other,Escape of Prisoner From Hospital
27060,Other Miscellaneous,Other,False Report of Felony or Misdemeanor
27065,Other Miscellaneous,Fraud,"Identification To Peace Officer, False"
27066,Other Miscellaneous,Other,Other Offenses Against Public Justice
27067,Other Miscellaneous,Other,False Report of Police Misconduct
27068,Other Miscellaneous,Other,False Report of Emergency
27070,Other Miscellaneous,Other,Impersonating A Police Officer
27071,Other Miscellaneous,Other,Impersonating Fire Department Member
27072,Other Miscellaneous,Other,Impersonating Public Utility Member
27080,Other Miscellaneous,Other,"Interfering, W/ Police Officer"
27082,Other Miscellaneous,Other,"Firefighter, Interfering with"
27090,Larceny Theft,Larceny Theft - Other,"Theft, Lost Property, Petty"
27100,Other Miscellaneous,Disorderly Conduct,Maintaining A Public Nuisance
27110,Other Miscellaneous,Disorderly Conduct,"Public Nuisance, Maintaining After Notification"
27120,Other Miscellaneous,Simple Assault,"Articles With ID Removed, Possession of"
27122,Other Miscellaneous,Weapons Offense,Firearm with Altered Identification
27130,Other Miscellaneous,Other,"Burglary Tools, Possession Of"
27131,Other Miscellaneous,Other,"Burglary Tools, Possession Of w/prior"
27140,Other Miscellaneous,Other,"Fireworks, Possession of any within SF,  incl. ""Safe & Sane"""
27145,Other Miscellaneous,Other,"Fireworks, Exploding"
27155,Other Miscellaneous,Fraud,"Parking Meter, Unlawful Operation or Use of Slugs"
27165,Other Miscellaneous,Other,Sale of Satellite Telephone Numbers
27170,Other Miscellaneous,Other,"Resisting, Delaying, or Obstructing  Peace Officer Duties"
27171,Other Miscellaneous,Intimidation,Threat or Force to Resist Executive Officer
27172,Other Miscellaneous,Intimidation,"Resisting Peace Officer, causing Their Serious Injury or Death"
27173,Other Miscellaneous,Other,"Weapon, Deadly, Exhibiting to Resist Arrest"
27174,Other Miscellaneous,Other,"Police Broadcast, Interception to Commit Crime"
27175,Other Miscellaneous,Other,Evading a Police Officer Recklessly
27176,Other Miscellaneous,Other,"Evading a Police Officer, Injury or Death"
27177,Other Miscellaneous,Other,Evading a Police Vehicle or Bicycle
27185,Other Miscellaneous,Other,"Fireworks, Throw at Person or Discharge in Crowd"
27195,Other Miscellaneous,Trespass,Trespassing
27196,Other Miscellaneous,Other,"Disaster Area, Entering or Remaining in"
27197,Other Miscellaneous,Trespass,Trespassing or Loitering Near Posted Industrial Property
27198,Other Miscellaneous,Loitering,Loitering Without Lawful Business With Owner or Occupant
27199,Other Miscellaneous,Loitering,Lodging Without Permission
27200,Other Miscellaneous,Trespass,Trespassing On Railroad Trains
27201,Other Miscellaneous,Larceny Theft - Other,Evading Payment of Railroad Fare
27210,Other Miscellaneous,Other,Labor Code Violation
27220,Other Miscellaneous,Other,Unemployment Insurance Act Violation
27300,Other Miscellaneous,Other,State Code Misdemeanor (general)
27400,,,"Public Health Order Violation, Notification"
27401,,,"Public Health Order Violation, After Notification"
28010,Malicious Mischief,Other,"Animal, Cruelty to"
28020,Malicious Mischief,Vandalism,"Fire Protection Equipment, Tampering with"
28030,Malicious Mischief,Vandalism,Damage To Mail Box
28040,Malicious Mischief,Vandalism,"Parking Meters, Damage to"
28050,Malicious Mischief,Vandalism,"Delivered Mail, Damage or Destruction of"
28060,Malicious Mischief,Vandalism,"Jail Property, Destroying (SFPD only)"
28080,Malicious Mischief,Other,"Fire Alarm, False"
28092,Malicious Mischief,Vandalism,"Malicious Mischief, Adult Suspect"
28100,Malicious Mischief,Vandalism,"Malicious Mischief, Breaking Windows"
28102,Malicious Mischief,Vandalism,"Electrical  or Gas Lines, Interfering with"
28103,Malicious Mischief,Vandalism,"Balloons, Electrically Conductive"
28110,Malicious Mischief,Vandalism,"Malicious Mischief, Breaking Windows With BB Gun"
28120,Malicious Mischief,Vandalism,"Malicious Mischief, Building Under Constr."
28130,Malicious Mischief,Vandalism,"Malicious Mischief, Annoying/Fictitious Phone Calls"
28135,Malicious Mischief,Other,"Phone Calls, Harassing"
28136,Malicious Mischief,Other,"Phone Calls, Harassing, to 911"
28140,Malicious Mischief,Vandalism,"Malicious Mischief, Street Cars/Buses"
28150,Malicious Mischief,Vandalism,"Malicious Mischief, Vandalism to Property"
28160,Malicious Mischief,Vandalism,"Malicious Mischief, Vandalism to Vehicle"
28161,Malicious Mischief,Vandalism,"Malicious Mischief, Tire Slashing"
28164,Malicious Mischief,Vandalism,Vandalism or Graffiti on or within 100 ft of Highway
28165,Malicious Mischief,Vandalism,"Malicious Mischief, Graffiti, Real or Personal Property"
28166,Malicious Mischief,Vandalism,"Vandalism or Graffiti Tools, Possession"
28167,Malicious Mischief,Vandalism,Vandalism with Noxious Chemical
28168,Malicious Mischief,Vandalism,"Aerosol Container; Sale, Purchase or Possession of"
28169,Malicious Mischief,Vandalism,Graffiti on Government Vehicles or Public Transportation
28170,Malicious Mischief,Other,"Letters, Opening Sealed"
28180,Malicious Mischief,Other,"Animal, Poisoning of"
28181,Malicious Mischief,Other,"Animal, without Proper Care or Attention"
30000,Other Offenses,Other,"Permit Violation, Police (general)"
30006,Other Offenses,Other,"Permit Violation, Sidewalk Sales"
30007,Other Offenses,Other,"Permit Violation, Entertainment"
30009,Other Offenses,Other,Push-cart Peddler Permit Violation
30010,Other Offenses,Other,"Permit Violation, Advertising Distributors"
30011,Other Offenses,Other,Massage Establishment Permit Violation
30020,Other Offenses,Other,"Advertisements, Affixing To Poles"
30030,Other Offenses,Other,Defrauding Gas Station/Taxi Driver
30070,Other Offenses,Other,Obscene Movies or Acts
30080,Other Offenses,Other,"Obstructions On Streets, Sidewalks"
30110,Other Offenses,Other,"Permit Violation, Dance Hall"
30120,Other Offenses,Other,"Taxi Fare, Overcharging"
30130,Other Offenses,Other,Peddling Without A License
30131,Other Offenses,Other,Scalping Tickets
30140,Other Offenses,Other,"Air Gun, Possession"
30150,Other Offenses,Other,"Trash, Placing On The Street"
30155,Other Offenses,Other,"Alcohol, Consuming In Public View"
30160,Other Offenses,Other,"Loud Speakers, Unauthorized Use of"
30170,Other Offenses,Other,Fire Code Violation (general)
30180,Other Offenses,Other,"Public Transit, Acts Against"
30190,Other Offenses,Other,Municipal Police Code Violation (general)
30191,Other Offenses,Other,"Soliciting, Aggressive"
30192,Other Offenses,Other,"Aerosol Paint & Marker Pens, Display & Storage"
30200,Other Offenses,Other,Municipal Code Violation (general)
30205,Other Offenses,Other,Hotel Violations
30206,Other Offenses,Other,"Lodging, Registering w/False Name"
30210,Other Offenses,Other,Park Code Violation (general)
31000,Other Offenses,Other,Federal Law Violation (general)
51010,Non-Criminal,Non-Criminal,Accidental Burns
51020,Non-Criminal,Non-Criminal,Accidental Lacerations
51030,Non-Criminal,Non-Criminal,"Shooting, Accidental"
51040,Non-Criminal,Non-Criminal,Aided Case
51041,Non-Criminal,Non-Criminal,Aided Case -Property for Destruction
51050,Non-Criminal,Non-Criminal,"Aided case, Naloxone Deployment"
60010,Suicide,Suicide,"Suicide, Attempted"
60020,Suicide,Suicide,"Suicide By Asphyxiation, Att."
60030,Suicide,Suicide,"Suicide By Drowning, Att."
60040,Suicide,Suicide,"Suicide By Fire, Att."
60050,Suicide,Suicide,"Suicide By Firearms, Att."
60060,Suicide,Suicide,"Suicide By Ingestion, Att."
60070,Suicide,Suicide,"Suicide By Jumping, Att."
60080,Suicide,Suicide,"Suicide By Laceration/Stabbing, Att."
60090,Suicide,Suicide,"Suicide By Strangulation/Hanging, Att."
60110,Suicide,Suicide,Suicide
60120,Suicide,Suicide,Suicide By Asphyxiation
60150,Suicide,Suicide,Suicide By Firearms
60160,Suicide,Suicide,Suicide By Ingestion
60170,Suicide,Suicide,Suicide By Jumping
60180,Suicide,Suicide,Suicide By Laceration/Stabbing
60190,Suicide,Suicide,Suicide By Strangulation/Hanging
61010,Other,Other,"Death, Accidental"
61020,Other,Other,"Death, Non-manslaughter Vehicle Accident"
61030,Other,Other,"Death Report, Cause Unknown"
61040,Other,Other,"Death Report, Natural Causes"
62010,Warrant,Warrant,"Warrant Arrest, Enroute To US Marshall"
62020,Warrant,Warrant,"Warrant Arrest, Enroute To Dept. Of Corrections"
62030,Warrant,Warrant,"Warrant Arrest, Enroute To Parole"
62040,Warrant,Warrant,"Warrant Arrest, Enroute To Probation"
62050,Warrant,Warrant,"Warrant Arrest, Enroute To Outside Jurisdiction"
62060,Warrant,Warrant,"Warrant Arrest, Enroute To Adult Authority"
62070,Warrant,Other,Parole Search
62071,Warrant,Other,Probation Search
62072,Warrant,Other,Post Release Community Supervision
63010,Warrant,Other,"Warrant Arrest, Local SF Warrant"
64000,Civil Sidewalks,Other,"Civil Sidewalks, Violation"
64001,Civil Sidewalks,Other,"Civil Sidewalks, Warning"
64002,Civil Sidewalks,Other,"Civil Sidewalks, Citation"
64003,Civil Sidewalks,Other,"Civil Sidewalks, Booking"
64010,Non-Criminal,Other,"Dog, Bite or Attack"
64011,Non-Criminal,Other,"Dog, Barking"
64012,Non-Criminal,Other,"Dog, Stray or Vicious"
64013,Non-Criminal,Other,"Guide Dog, Interfering with"
64014,Non-Criminal,Other,"Fighting Dog or Animal, Biting or Causing  Injury or Death"
64015,Non-Criminal,Other,"Aided Case, Injured or Sick Person"
64017,Non-Criminal,Other,"Dog or Cat, Abandonment of"
64018,Non-Criminal,Other,"Dog, Fighting;  Owning, Fighting, or Attending Fight"
64020,Non-Criminal,Other,Mental Health Detention
64030,Non-Criminal,Other,"Aided Case, Sick Person"
